[driver] loading PhysNet …
2026-06-02 13:05:12.678212: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
/usr/local/lib/python3.10/dist-packages/tensorflow/python/framework/indexed_slices.py:444: UserWarning: Converting sparse IndexedSlices(IndexedSlices(indices=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties/Reshape_1:0", shape=(10,), dtype=int32), values=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties/Reshape:0", shape=(10,), dtype=float32), dense_shape=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties/Cast:0", shape=(1,), dtype=int32))) to a dense Tensor of unknown shape. This may consume a large amount of memory.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/tensorflow/python/framework/indexed_slices.py:444: UserWarning: Converting sparse IndexedSlices(IndexedSlices(indices=Tensor("energy_and_forces/concat_3:0", shape=(180,), dtype=int32), values=Tensor("energy_and_forces/concat_2:0", shape=(180,), dtype=float32), dense_shape=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties_1/Cast_2:0", shape=(1,), dtype=int32))) to a dense Tensor of unknown shape. This may consume a large amount of memory.
  warnings.warn(
[PhysNetFF] GPU(s) found: ['/physical_device:GPU:0']
[PhysNetFF] loaded: /repo/experiments/code/opes-pimd-fad-proton-transfer-convergence/physnet_fad/Final_Fit/best/best_model  (device=/GPU:0)
[driver] PhysNet ready  (batched GPU, hybrid sync)
[driver] ~348000 MD steps done (11136000 bead evals)
[driver] ~348100 MD steps done (11139200 bead evals)
[driver] ~348200 MD steps done (11142400 bead evals)
[driver] ~348300 MD steps done (11145600 bead evals)
[driver] ~348400 MD steps done (11148800 bead evals)
[driver] ~348500 MD steps done (11152000 bead evals)
[driver] ~348600 MD steps done (11155200 bead evals)
[driver] ~348700 MD steps done (11158400 bead evals)
[driver] ~348800 MD steps done (11161600 bead evals)
[driver] ~348900 MD steps done (11164800 bead evals)
[driver] ~349000 MD steps done (11168000 bead evals)
[driver] ~349100 MD steps done (11171200 bead evals)
[driver] ~349200 MD steps done (11174400 bead evals)
[driver] ~349300 MD steps done (11177600 bead evals)
[driver] ~349400 MD steps done (11180800 bead evals)
[driver] ~349500 MD steps done (11184000 bead evals)
[driver] ~349600 MD steps done (11187200 bead evals)
[driver] ~349700 MD steps done (11190400 bead evals)
[driver] ~349800 MD steps done (11193600 bead evals)
[driver] ~349900 MD steps done (11196800 bead evals)
[driver] ~350000 MD steps done (11200000 bead evals)
[driver] ~350100 MD steps done (11203200 bead evals)
[driver] ~350200 MD steps done (11206400 bead evals)
[driver] ~350300 MD steps done (11209600 bead evals)
[driver] ~350400 MD steps done (11212800 bead evals)
[driver] ~350500 MD steps done (11216000 bead evals)
[driver] ~350600 MD steps done (11219200 bead evals)
[driver] ~350700 MD steps done (11222400 bead evals)
[driver] ~350800 MD steps done (11225600 bead evals)
[driver] ~350900 MD steps done (11228800 bead evals)
[driver] ~351000 MD steps done (11232000 bead evals)
[driver] ~351100 MD steps done (11235200 bead evals)
[driver] ~351200 MD steps done (11238400 bead evals)
[driver] ~351300 MD steps done (11241600 bead evals)
[driver] ~351400 MD steps done (11244800 bead evals)
[driver] ~351500 MD steps done (11248000 bead evals)
[driver] ~351600 MD steps done (11251200 bead evals)
[driver] ~351700 MD steps done (11254400 bead evals)
[driver] ~351800 MD steps done (11257600 bead evals)
[driver] ~351900 MD steps done (11260800 bead evals)
[driver] ~352000 MD steps done (11264000 bead evals)
[driver] ~352100 MD steps done (11267200 bead evals)
[driver] ~352200 MD steps done (11270400 bead evals)
[driver] ~352300 MD steps done (11273600 bead evals)
[driver] ~352400 MD steps done (11276800 bead evals)
[driver] ~352500 MD steps done (11280000 bead evals)
[driver] ~352600 MD steps done (11283200 bead evals)
[driver] ~352700 MD steps done (11286400 bead evals)
[driver] ~352800 MD steps done (11289600 bead evals)
[driver] ~352900 MD steps done (11292800 bead evals)
[driver] ~353000 MD steps done (11296000 bead evals)
[driver] ~353100 MD steps done (11299200 bead evals)
[driver] ~353200 MD steps done (11302400 bead evals)
[driver] ~353300 MD steps done (11305600 bead evals)
[driver] ~353400 MD steps done (11308800 bead evals)
[driver] ~353500 MD steps done (11312000 bead evals)
[driver] ~353600 MD steps done (11315200 bead evals)
[driver] ~353700 MD steps done (11318400 bead evals)
[driver] ~353800 MD steps done (11321600 bead evals)
[driver] ~353900 MD steps done (11324800 bead evals)
[driver] ~354000 MD steps done (11328000 bead evals)
[driver] ~354100 MD steps done (11331200 bead evals)
[driver] ~354200 MD steps done (11334400 bead evals)
[driver] ~354300 MD steps done (11337600 bead evals)
[driver] ~354400 MD steps done (11340800 bead evals)
[driver] ~354500 MD steps done (11344000 bead evals)
[driver] ~354600 MD steps done (11347200 bead evals)
[driver] ~354700 MD steps done (11350400 bead evals)
[driver] ~354800 MD steps done (11353600 bead evals)
[driver] ~354900 MD steps done (11356800 bead evals)
[driver] ~355000 MD steps done (11360000 bead evals)
[driver] ~355100 MD steps done (11363200 bead evals)
[driver] ~355200 MD steps done (11366400 bead evals)
[driver] ~355300 MD steps done (11369600 bead evals)
[driver] ~355400 MD steps done (11372800 bead evals)
[driver] ~355500 MD steps done (11376000 bead evals)
[driver] ~355600 MD steps done (11379200 bead evals)
[driver] ~355700 MD steps done (11382400 bead evals)
[driver] ~355800 MD steps done (11385600 bead evals)
[driver] ~355900 MD steps done (11388800 bead evals)
[driver] ~356000 MD steps done (11392000 bead evals)
[driver] ~356100 MD steps done (11395200 bead evals)
[driver] ~356200 MD steps done (11398400 bead evals)
[driver] ~356300 MD steps done (11401600 bead evals)
[driver] ~356400 MD steps done (11404800 bead evals)
[driver] ~356500 MD steps done (11408000 bead evals)
[driver] ~356600 MD steps done (11411200 bead evals)
[driver] ~356700 MD steps done (11414400 bead evals)
[driver] ~356800 MD steps done (11417600 bead evals)
[driver] ~356900 MD steps done (11420800 bead evals)
[driver] ~357000 MD steps done (11424000 bead evals)
[driver] ~357100 MD steps done (11427200 bead evals)
[driver] ~357200 MD steps done (11430400 bead evals)
[driver] ~357300 MD steps done (11433600 bead evals)
[driver] ~357400 MD steps done (11436800 bead evals)
[driver] ~357500 MD steps done (11440000 bead evals)
[driver] ~357600 MD steps done (11443200 bead evals)
[driver] ~357700 MD steps done (11446400 bead evals)
[driver] ~357800 MD steps done (11449600 bead evals)
[driver] ~357900 MD steps done (11452800 bead evals)
[driver] ~358000 MD steps done (11456000 bead evals)
[driver] ~358100 MD steps done (11459200 bead evals)
[driver] ~358200 MD steps done (11462400 bead evals)
[driver] ~358300 MD steps done (11465600 bead evals)
[driver] ~358400 MD steps done (11468800 bead evals)
[driver] ~358500 MD steps done (11472000 bead evals)
[driver] ~358600 MD steps done (11475200 bead evals)
[driver] ~358700 MD steps done (11478400 bead evals)
[driver] ~358800 MD steps done (11481600 bead evals)
[driver] ~358900 MD steps done (11484800 bead evals)
[driver] ~359000 MD steps done (11488000 bead evals)
[driver] ~359100 MD steps done (11491200 bead evals)
[driver] ~359200 MD steps done (11494400 bead evals)
[driver] ~359300 MD steps done (11497600 bead evals)
[driver] ~359400 MD steps done (11500800 bead evals)
[driver] ~359500 MD steps done (11504000 bead evals)
[driver] ~359600 MD steps done (11507200 bead evals)
[driver] ~359700 MD steps done (11510400 bead evals)
[driver] ~359800 MD steps done (11513600 bead evals)
[driver] ~359900 MD steps done (11516800 bead evals)
[driver] ~360000 MD steps done (11520000 bead evals)
[driver] ~360100 MD steps done (11523200 bead evals)
[driver] ~360200 MD steps done (11526400 bead evals)
[driver] ~360300 MD steps done (11529600 bead evals)
[driver] ~360400 MD steps done (11532800 bead evals)
[driver] ~360500 MD steps done (11536000 bead evals)
[driver] ~360600 MD steps done (11539200 bead evals)
[driver] ~360700 MD steps done (11542400 bead evals)
[driver] ~360800 MD steps done (11545600 bead evals)
[driver] ~360900 MD steps done (11548800 bead evals)
[driver] ~361000 MD steps done (11552000 bead evals)
[driver] ~361100 MD steps done (11555200 bead evals)
[driver] ~361200 MD steps done (11558400 bead evals)
[driver] ~361300 MD steps done (11561600 bead evals)
[driver] ~361400 MD steps done (11564800 bead evals)
[driver] ~361500 MD steps done (11568000 bead evals)
[driver] ~361600 MD steps done (11571200 bead evals)
[driver] ~361700 MD steps done (11574400 bead evals)
[driver] ~361800 MD steps done (11577600 bead evals)
[driver] ~361900 MD steps done (11580800 bead evals)
[driver] ~362000 MD steps done (11584000 bead evals)
[driver] ~362100 MD steps done (11587200 bead evals)
[driver] ~362200 MD steps done (11590400 bead evals)
[driver] ~362300 MD steps done (11593600 bead evals)
[driver] ~362400 MD steps done (11596800 bead evals)
[driver] ~362500 MD steps done (11600000 bead evals)
[driver] ~362600 MD steps done (11603200 bead evals)
[driver] ~362700 MD steps done (11606400 bead evals)
[driver] ~362800 MD steps done (11609600 bead evals)
[driver] ~362900 MD steps done (11612800 bead evals)
[driver] ~363000 MD steps done (11616000 bead evals)
[driver] ~363100 MD steps done (11619200 bead evals)
[driver] ~363200 MD steps done (11622400 bead evals)
[driver] ~363300 MD steps done (11625600 bead evals)
[driver] ~363400 MD steps done (11628800 bead evals)
[driver] ~363500 MD steps done (11632000 bead evals)
[driver] ~363600 MD steps done (11635200 bead evals)
[driver] ~363700 MD steps done (11638400 bead evals)
[driver] ~363800 MD steps done (11641600 bead evals)
[driver] ~363900 MD steps done (11644800 bead evals)
[driver] ~364000 MD steps done (11648000 bead evals)
[driver] ~364100 MD steps done (11651200 bead evals)
[driver] ~364200 MD steps done (11654400 bead evals)
[driver] ~364300 MD steps done (11657600 bead evals)
[driver] ~364400 MD steps done (11660800 bead evals)
[driver] ~364500 MD steps done (11664000 bead evals)
[driver] ~364600 MD steps done (11667200 bead evals)
[driver] ~364700 MD steps done (11670400 bead evals)
[driver] ~364800 MD steps done (11673600 bead evals)
[driver] ~364900 MD steps done (11676800 bead evals)
[driver] ~365000 MD steps done (11680000 bead evals)
[driver] ~365100 MD steps done (11683200 bead evals)
[driver] ~365200 MD steps done (11686400 bead evals)
[driver] ~365300 MD steps done (11689600 bead evals)
[driver] ~365400 MD steps done (11692800 bead evals)
[driver] ~365500 MD steps done (11696000 bead evals)
[driver] ~365600 MD steps done (11699200 bead evals)
[driver] ~365700 MD steps done (11702400 bead evals)
[driver] ~365800 MD steps done (11705600 bead evals)
[driver] ~365900 MD steps done (11708800 bead evals)
[driver] ~366000 MD steps done (11712000 bead evals)
[driver] ~366100 MD steps done (11715200 bead evals)
[driver] ~366200 MD steps done (11718400 bead evals)
[driver] ~366300 MD steps done (11721600 bead evals)
[driver] ~366400 MD steps done (11724800 bead evals)
[driver] ~366500 MD steps done (11728000 bead evals)
[driver] ~366600 MD steps done (11731200 bead evals)
[driver] ~366700 MD steps done (11734400 bead evals)
[driver] ~366800 MD steps done (11737600 bead evals)
[driver] ~366900 MD steps done (11740800 bead evals)
[driver] ~367000 MD steps done (11744000 bead evals)
[driver] ~367100 MD steps done (11747200 bead evals)
[driver] ~367200 MD steps done (11750400 bead evals)
[driver] ~367300 MD steps done (11753600 bead evals)
[driver] ~367400 MD steps done (11756800 bead evals)
[driver] ~367500 MD steps done (11760000 bead evals)
[driver] ~367600 MD steps done (11763200 bead evals)
[driver] ~367700 MD steps done (11766400 bead evals)
[driver] ~367800 MD steps done (11769600 bead evals)
[driver] ~367900 MD steps done (11772800 bead evals)
[driver] ~368000 MD steps done (11776000 bead evals)
[driver] ~368100 MD steps done (11779200 bead evals)
[driver] ~368200 MD steps done (11782400 bead evals)
[driver] ~368300 MD steps done (11785600 bead evals)
[driver] ~368400 MD steps done (11788800 bead evals)
[driver] ~368500 MD steps done (11792000 bead evals)
[driver] ~368600 MD steps done (11795200 bead evals)
[driver] ~368700 MD steps done (11798400 bead evals)
[driver] ~368800 MD steps done (11801600 bead evals)
[driver] ~368900 MD steps done (11804800 bead evals)
[driver] ~369000 MD steps done (11808000 bead evals)
[driver] ~369100 MD steps done (11811200 bead evals)
[driver] ~369200 MD steps done (11814400 bead evals)
[driver] ~369300 MD steps done (11817600 bead evals)
[driver] ~369400 MD steps done (11820800 bead evals)
[driver] ~369500 MD steps done (11824000 bead evals)
[driver] ~369600 MD steps done (11827200 bead evals)
[driver] ~369700 MD steps done (11830400 bead evals)
[driver] ~369800 MD steps done (11833600 bead evals)
[driver] ~369900 MD steps done (11836800 bead evals)
[driver] ~370000 MD steps done (11840000 bead evals)
[driver] ~370100 MD steps done (11843200 bead evals)
[driver] ~370200 MD steps done (11846400 bead evals)
[driver] ~370300 MD steps done (11849600 bead evals)
[driver] ~370400 MD steps done (11852800 bead evals)
[driver] ~370500 MD steps done (11856000 bead evals)
[driver] ~370600 MD steps done (11859200 bead evals)
[driver] ~370700 MD steps done (11862400 bead evals)
[driver] ~370800 MD steps done (11865600 bead evals)
[driver] ~370900 MD steps done (11868800 bead evals)
[driver] ~371000 MD steps done (11872000 bead evals)
[driver] ~371100 MD steps done (11875200 bead evals)
[driver] ~371200 MD steps done (11878400 bead evals)
[driver] ~371300 MD steps done (11881600 bead evals)
[driver] ~371400 MD steps done (11884800 bead evals)
[driver] ~371500 MD steps done (11888000 bead evals)
[driver] ~371600 MD steps done (11891200 bead evals)
[driver] ~371700 MD steps done (11894400 bead evals)
[driver] ~371800 MD steps done (11897600 bead evals)
[driver] ~371900 MD steps done (11900800 bead evals)
[driver] ~372000 MD steps done (11904000 bead evals)
[driver] ~372100 MD steps done (11907200 bead evals)
[driver] ~372200 MD steps done (11910400 bead evals)
[driver] ~372300 MD steps done (11913600 bead evals)
[driver] ~372400 MD steps done (11916800 bead evals)
[driver] ~372500 MD steps done (11920000 bead evals)
[driver] ~372600 MD steps done (11923200 bead evals)
[driver] ~372700 MD steps done (11926400 bead evals)
[driver] ~372800 MD steps done (11929600 bead evals)
[driver] ~372900 MD steps done (11932800 bead evals)
[driver] ~373000 MD steps done (11936000 bead evals)
[driver] ~373100 MD steps done (11939200 bead evals)
[driver] ~373200 MD steps done (11942400 bead evals)
[driver] ~373300 MD steps done (11945600 bead evals)
[driver] ~373400 MD steps done (11948800 bead evals)
[driver] ~373500 MD steps done (11952000 bead evals)
[driver] ~373600 MD steps done (11955200 bead evals)
[driver] ~373700 MD steps done (11958400 bead evals)
[driver] ~373800 MD steps done (11961600 bead evals)
[driver] ~373900 MD steps done (11964800 bead evals)
[driver] ~374000 MD steps done (11968000 bead evals)
[driver] ~374100 MD steps done (11971200 bead evals)
[driver] ~374200 MD steps done (11974400 bead evals)
[driver] ~374300 MD steps done (11977600 bead evals)
[driver] ~374400 MD steps done (11980800 bead evals)
[driver] ~374500 MD steps done (11984000 bead evals)
[driver] ~374600 MD steps done (11987200 bead evals)
[driver] ~374700 MD steps done (11990400 bead evals)
[driver] ~374800 MD steps done (11993600 bead evals)
[driver] ~374900 MD steps done (11996800 bead evals)
[driver] ~375000 MD steps done (12000000 bead evals)
[driver] ~375100 MD steps done (12003200 bead evals)
[driver] ~375200 MD steps done (12006400 bead evals)
[driver] ~375300 MD steps done (12009600 bead evals)
[driver] ~375400 MD steps done (12012800 bead evals)
[driver] ~375500 MD steps done (12016000 bead evals)
[driver] ~375600 MD steps done (12019200 bead evals)
[driver] ~375700 MD steps done (12022400 bead evals)
[driver] ~375800 MD steps done (12025600 bead evals)
[driver] ~375900 MD steps done (12028800 bead evals)
[driver] ~376000 MD steps done (12032000 bead evals)
[driver] ~376100 MD steps done (12035200 bead evals)
[driver] ~376200 MD steps done (12038400 bead evals)
[driver] ~376300 MD steps done (12041600 bead evals)
[driver] ~376400 MD steps done (12044800 bead evals)
[driver] ~376500 MD steps done (12048000 bead evals)
[driver] ~376600 MD steps done (12051200 bead evals)
[driver] ~376700 MD steps done (12054400 bead evals)
[driver] ~376800 MD steps done (12057600 bead evals)
[driver] ~376900 MD steps done (12060800 bead evals)
[driver] ~377000 MD steps done (12064000 bead evals)
[driver] ~377100 MD steps done (12067200 bead evals)
[driver] ~377200 MD steps done (12070400 bead evals)
[driver] ~377300 MD steps done (12073600 bead evals)
[driver] ~377400 MD steps done (12076800 bead evals)
[driver] ~377500 MD steps done (12080000 bead evals)
[driver] ~377600 MD steps done (12083200 bead evals)
[driver] ~377700 MD steps done (12086400 bead evals)
[driver] ~377800 MD steps done (12089600 bead evals)
[driver] ~377900 MD steps done (12092800 bead evals)
[driver] ~378000 MD steps done (12096000 bead evals)
[driver] ~378100 MD steps done (12099200 bead evals)
[driver] ~378200 MD steps done (12102400 bead evals)
[driver] ~378300 MD steps done (12105600 bead evals)
[driver] ~378400 MD steps done (12108800 bead evals)
[driver] ~378500 MD steps done (12112000 bead evals)
[driver] ~378600 MD steps done (12115200 bead evals)
[driver] ~378700 MD steps done (12118400 bead evals)
[driver] ~378800 MD steps done (12121600 bead evals)
[driver] ~378900 MD steps done (12124800 bead evals)
[driver] ~379000 MD steps done (12128000 bead evals)
[driver] ~379100 MD steps done (12131200 bead evals)
[driver] ~379200 MD steps done (12134400 bead evals)
[driver] ~379300 MD steps done (12137600 bead evals)
[driver] ~379400 MD steps done (12140800 bead evals)
[driver] ~379500 MD steps done (12144000 bead evals)
[driver] ~379600 MD steps done (12147200 bead evals)
[driver] ~379700 MD steps done (12150400 bead evals)
[driver] ~379800 MD steps done (12153600 bead evals)
[driver] ~379900 MD steps done (12156800 bead evals)
[driver] ~380000 MD steps done (12160000 bead evals)
[driver] ~380100 MD steps done (12163200 bead evals)
[driver] ~380200 MD steps done (12166400 bead evals)
[driver] ~380300 MD steps done (12169600 bead evals)
